    { name: 'AGACHAMENTO LIVRE COM BARRA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20livre%20com%20barra.mp4' },
    { name: 'AGACHAMENTO FRONTAL COM BARRA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20frontal.mp4' },
    { name: 'AGACHAMENTO GOBLET', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20goblet.mp4' },
    { name: 'AGACHAMENTO NO SMITH', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20no%20Smith.mp4' },
    { name: 'AGACHAMENTO HACK', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20hack.mp4' },
    { name: 'AGACHAMENTO PENDULAR', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'LEG PRESS 45°', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Leg%20press%2045%20graus.mp4' },
    { name: 'LEG PRESS HORIZONTAL', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'LEG PRESS VERTICAL', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'LEG PRESS UNILATERAL', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CADEIRA EXTENSORA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Cadeira%20extensora.mp4' },
    { name: 'CADEIRA EXTENSORA UNILATERAL', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Cadeira%20extensora.mp4' },
    { name: 'AVANÇO À FRENTE', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AFUNDO ESTACIONÁRIO', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AFUNDO REVERSO', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AFUNDO CAMINHANDO', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AFUNDO NO SMITH', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AFUNDO COM BARRA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AFUNDO COM HALTERES', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'STEP-UP NO BANCO', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'STEP-DOWN', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PASSADA LATERAL', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AGACHAMENTO COSSACK', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SUBIDA DE ESCADA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'EMPURRAR TRENÓ', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ARRASTAR TRENÓ PARA TRÁS', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'STIFF COM BARRA', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'STIFF COM HALTERES', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'STIFF NO SMITH', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'STIFF UNILATERAL', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'LEVANTAMENTO TERRA ROMENO COM BARRA', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TERRA ROMENO COM HALTERES', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TERRA ROMENO UNILATERAL', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'GOOD MORNING COM BARRA', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'GOOD MORNING NO SMITH', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'MESA FLEXORA DEITADA', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'MESA FLEXORA UNILATERAL', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CADEIRA FLEXORA SENTADA', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CADEIRA FLEXORA UNILATERAL', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FLEXORA EM PÉ', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FLEXÃO DE JOELHO NA POLIA', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FLEXÃO DE JOELHO COM CANELEIRA', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FLEXÃO DE JOELHO COM BOLA SUÍÇA', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'NORDIC CURL', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'GLUTE-HAM RAISE', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'HAMSTRING SLIDE CURL', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PONTE COM FLEXÃO DE JOELHOS', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'KETTLEBELL SWING', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'LEVANTAMENTO TERRA CONVENCIONAL', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'LEVANTAMENTO TERRA COM TRAP BAR', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REVERSE HYPEREXTENSION', description: '', category: 'hamstrings', primary_muscle: 'hamstrings', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO PÉLVICA COM BARRA — HIP THRUST', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO PÉLVICA NO SMITH', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO PÉLVICA NA MÁQUINA', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO PÉLVICA COM HALTER', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO PÉLVICA UNILATERAL', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PONTE DE GLÚTEOS', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PONTE UNILATERAL', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FROG PUMP', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'COICE NA POLIA', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'COICE NA MÁQUINA', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'COICE COM CANELEIRA', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'COICE COM ELÁSTICO', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'EXTENSÃO DE QUADRIL NA MÁQUINA', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'EXTENSÃO DE QUADRIL NO BANCO ROMANO', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PULL-THROUGH NA POLIA', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDUÇÃO NA MÁQUINA', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDUÇÃO DE QUADRIL NA POLIA', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDUÇÃO COM CANELEIRA', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDUÇÃO DEITADA', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDUÇÃO COM MINIBAND', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CAMINHADA LATERAL COM MINIBAND', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CAMINHADA DIAGONAL COM MINIBAND', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CLAMSHELL COM ELÁSTICO', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'STEP-UP ALTO', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AFUNDO REVERSO LONGO', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AGACHAMENTO BÚLGARO COM PASSADA LONGA', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20b%C3%BAlgaro.mp4' },
    { name: 'AGACHAMENTO SUMÔ', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TERRA SUMÔ', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'STIFF SUMÔ', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REVERSE LUNGE NO SMITH', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REVERSE HYPER', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'EXTENSÃO DE QUADRIL QUADRÚPEDE', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FIRE HYDRANT', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO LATERAL DA PERNA EM PÉ', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'GLUTE BRIDGE MARCH', description: '', category: 'glutes', primary_muscle: 'glutes', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CADEIRA ADUTORA', description: '', category: 'adductor', primary_muscle: 'adductor', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ADUÇÃO UNILATERAL NA MÁQUINA', description: '', category: 'adductor', primary_muscle: 'adductor', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ADUÇÃO DE QUADRIL NA POLIA', description: '', category: 'adductor', primary_muscle: 'adductor', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
